[2026-03-21T18:33:48.312Z] SESSION START mode=tight
[2026-03-21T18:33:48.318Z] Thresholds: match>=65%, features>=75, tracking>=65%, worldMap=true
[2026-03-21T18:33:48.319Z] AR precise capture started
[2026-03-21T18:33:48.540Z] geoSample #1 hAcc=5m vAcc=10m matchedLocal=no
[2026-03-21T18:33:48.541Z] live quality: match=0% features=0 tracking=0% worldMap=no ready=no blockers=low_match,low_features,low_tracking,missing_world_map
[2026-03-21T18:33:50.032Z] geoSample #2 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:50.032Z] live quality: match=50% features=0 tracking=100% worldMap=no ready=no blockers=low_match,low_features,missing_world_map
[2026-03-21T18:33:51.040Z] geoSample #3 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:51.040Z] live quality: match=66% features=71 tracking=100% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T18:33:51.535Z] geoSample #4 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:51.536Z] live quality: match=75% features=59 tracking=100% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T18:33:52.339Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:52.340Z] live quality: match=75% features=59 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:54.333Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:54.438Z] geoSample #5 hAcc=5m vAcc=9m matchedLocal=yes
[2026-03-21T18:33:54.438Z] live quality: match=80% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:55.391Z] live quality: match=83% features=41 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:56.341Z] live quality: match=85% features=34 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:56.342Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:57.291Z] live quality: match=87% features=30 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:58.342Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:59.189Z] live quality: match=88% features=27 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:00.139Z] geoSample #10 hAcc=5m vAcc=8m matchedLocal=yes
[2026-03-21T18:34:00.140Z] live quality: match=90% features=33 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:00.342Z] World map snapshot captured (307516 bytes, encrypted=true)
[2026-03-21T18:34:01.088Z] live quality: match=90% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:02.343Z] World map snapshot captured (1188599 bytes, encrypted=true)
[2026-03-21T18:34:03.044Z] live quality: match=91% features=56 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:04.344Z] World map snapshot captured (1412463 bytes, encrypted=true)
[2026-03-21T18:34:05.037Z] live quality: match=92% features=51 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:06.345Z] World map snapshot captured (1412463 bytes, encrypted=true)
[2026-03-21T18:34:07.040Z] live quality: match=92% features=53 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:08.045Z] live quality: match=93% features=52 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:08.346Z] World map snapshot captured (1520891 bytes, encrypted=true)
[2026-03-21T18:34:10.046Z] live quality: match=93% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:10.346Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:11.040Z] live quality: match=94% features=47 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:12.040Z] live quality: match=94% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:12.349Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:13.039Z] live quality: match=94% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:14.055Z] geoSample #20 hAcc=7m vAcc=7m matchedLocal=yes
[2026-03-21T18:34:14.056Z] live quality: match=95% features=43 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:14.364Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:15.035Z] live quality: match=95% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:16.336Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:17.036Z] live quality: match=95% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:18.036Z] live quality: match=95% features=50 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:18.348Z] World map snapshot captured (1836997 bytes, encrypted=true)
[2026-03-21T18:34:19.037Z] live quality: match=95% features=48 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:20.036Z] live quality: match=96% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:20.338Z] World map snapshot captured (1836997 bytes, encrypted=true)
[2026-03-21T18:34:21.036Z] live quality: match=96% features=47 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:22.340Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:24.351Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:26.039Z] live quality: match=96% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:26.351Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:27.035Z] live quality: match=96% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:27.608Z] Recording stopped by user. geoSamples=29, matchedLocal=28
[2026-03-21T18:34:27.610Z] AR precise capture paused
[2026-03-21T18:34:27.727Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:48:07.416Z] [Tick] t4 0290:d=0.781m far | 691B:d=3.583m far | 6890:d=5.221m far | CE3F:d=6.409m far | 5994:d=7.057m far | 2E70:d=5.557m far | A8A8:d=7.679m far | 58BE:d=8.738m far | 24A0:d=9.793m far | 6E37:d=10.139m far | EB17:d=9.759m far | 8FB8:d=8.081m far | B9CE:d=6.675m far | E814:d=5.935m far | 7D33:d=7.257m far | DC2C:d=6.482m far
[2026-03-21T18:51:49.420Z] [Tick] t892 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:50.420Z] [Tick] t896 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:51.419Z] [Tick] t900 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:52.420Z] [Tick] t904 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:53.420Z] [Tick] t908 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:54.420Z] [Tick] t912 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:55.419Z] [Tick] t916 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:56.419Z] [Tick] t920 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:57.418Z] [Tick] t924 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:58.421Z] [Tick] t928 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:59.423Z] [Tick] t932 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:52:00.423Z] [Tick] t936 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:52:01.424Z] [Tick] t940 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:52:02.424Z] [Tick] t944 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:52:03.418Z] [Tick] t948 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:52:04.416Z] [Tick] t952 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:52:05.424Z] [Tick] t956 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:52:06.424Z] [Tick] t960 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:52:07.420Z] [Tick] t964 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.058m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:52:08.426Z] [Tick] t968 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:52:09.419Z] [Tick] t972 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:52:10.417Z] [Tick] t976 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:52:11.416Z] [Tick] t980 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:52:12.416Z] [Tick] t984 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:52:13.416Z] [Tick] t988 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:52:14.416Z] [Tick] t992 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:52:15.416Z] [Tick] t996 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:52:16.416Z] [Tick] t1000 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:52:17.417Z] [Tick] t1004 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:52:18.416Z] [Tick] t1008 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:52:19.416Z] [Tick] t1012 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:52:20.417Z] [Tick] t1016 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:52:21.416Z] [Tick] t1020 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:52:22.416Z] [Tick] t1024 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:52:23.416Z] [Tick] t1028 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:52:24.416Z] [Tick] t1032 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.321m far
[2026-03-21T18:52:25.416Z] [Tick] t1036 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:52:26.416Z] [Tick] t1040 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:52:27.417Z] [Tick] t1044 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:52:28.416Z] [Tick] t1048 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:52:29.416Z] [Tick] t1052 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.321m far
[2026-03-21T18:52:30.416Z] [Tick] t1056 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.321m far
[2026-03-21T18:52:31.417Z] [Tick] t1060 0290:d=0.537m far | 691B:d=3.199m far | 6890:d=4.867m far | CE3F:d=6.055m far | 5994:d=6.735m far | 2E70:d=5.418m far | A8A8:d=7.500m far | 58BE:d=8.558m far | 24A0:d=9.652m far | 6E37:d=10.032m far | EB17:d=9.686m far | 8FB8:d=8.067m far | B9CE:d=6.696m far | E814:d=5.851m far | 7D33:d=7.089m far | DC2C:d=6.320m far
[2026-03-21T18:52:32.417Z] [Tick] t1064 0290:d=0.540m far | 691B:d=3.206m far | 6890:d=4.873m far | CE3F:d=6.061m far | 5994:d=6.741m far | 2E70:d=5.423m far | A8A8:d=7.506m far | 58BE:d=8.564m far | 24A0:d=9.657m far | 6E37:d=10.037m far | EB17:d=9.690m far | 8FB8:d=8.071m far | B9CE:d=6.699m far | E814:d=5.856m far | 7D33:d=7.095m far | DC2C:d=6.324m far
[2026-03-21T18:52:33.416Z] [Tick] t1068 0290:d=0.539m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.740m far | 2E70:d=5.422m far | A8A8:d=7.505m far | 58BE:d=8.562m far | 24A0:d=9.656m far | 6E37:d=10.035m far | EB17:d=9.689m far | 8FB8:d=8.070m far | B9CE:d=6.698m far | E814:d=5.855m far | 7D33:d=7.093m far | DC2C:d=6.323m far
[2026-03-21T18:52:34.416Z] [Tick] t1072 0290:d=0.540m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.741m far | 2E70:d=5.423m far | A8A8:d=7.506m far | 58BE:d=8.564m far | 24A0:d=9.657m far | 6E37:d=10.037m far | EB17:d=9.690m far | 8FB8:d=8.071m far | B9CE:d=6.699m far | E814:d=5.856m far | 7D33:d=7.094m far | DC2C:d=6.324m far
[2026-03-21T18:52:35.417Z] [Tick] t1076 0290:d=0.539m far | 691B:d=3.205m far | 6890:d=4.872m far | CE3F:d=6.060m far | 5994:d=6.740m far | 2E70:d=5.423m far | A8A8:d=7.505m far | 58BE:d=8.563m far | 24A0:d=9.656m far | 6E37:d=10.036m far | EB17:d=9.689m far | 8FB8:d=8.070m far | B9CE:d=6.699m far | E814:d=5.855m far | 7D33:d=7.094m far | DC2C:d=6.324m far
